id,main_id,other_model,self_model,price,image_url,stock,local_image_path
71,11,39号-锆石星月造型手饰（加厚真金电镀）,39号-锆石星月造型手饰（加厚真金电镀）,11.9,https://cbu01.alicdn.com/img/ibank/O1CN013XAM7I1IhEw4pKgId_!!2643320924-0-cib.jpg,9824,static\images\O1CN013XAM7I1IhEw4pKgId_!!2643320924-0-cib.jpg
72,11,40号-金色锆石蝴蝶手链（加厚真金电镀）,40号-金色锆石蝴蝶手链（加厚真金电镀）,13.9,https://cbu01.alicdn.com/img/ibank/O1CN01ft1AVN1IhEw443aTv_!!2643320924-0-cib.jpg,9593,static\images\O1CN01ft1AVN1IhEw443aTv_!!2643320924-0-cib.jpg
73,11,41号-金色锆石贝壳四叶花手链（加厚真金电镀）,41号-金色锆石贝壳四叶花手链（加厚真金电镀）,13.9,https://cbu01.alicdn.com/img/ibank/O1CN01jtdbBV1IhEw443O66_!!2643320924-0-cib.jpg,9809,static\images\O1CN01jtdbBV1IhEw443O66_!!2643320924-0-cib.jpg
74,11,42号-金色锆石缠绕珍珠手链（加厚真金电镀）,42号-金色锆石缠绕珍珠手链（加厚真金电镀）,12.6,https://cbu01.alicdn.com/img/ibank/O1CN01m49CiF1IhEw2dAWGu_!!2643320924-0-cib.jpg,9712,static\images\O1CN01m49CiF1IhEw2dAWGu_!!2643320924-0-cib.jpg
75,11,43号-金色锆石爱心可调节手链（加厚真金电镀）,43号-金色锆石爱心可调节手链（加厚真金电镀）,12.9,https://cbu01.alicdn.com/img/ibank/O1CN01II9yuu1IhEw62n1hn_!!2643320924-0-cib.jpg,9717,static\images\O1CN01II9yuu1IhEw62n1hn_!!2643320924-0-cib.jpg
76,11,44号-金色-锆石金属桃心手链（加厚真金电镀）,44号-金色-锆石金属桃心手链（加厚真金电镀）,13.9,https://cbu01.alicdn.com/img/ibank/O1CN01tqqMJE1IhEyG9n4am_!!2643320924-0-cib.jpg,9930,static\images\O1CN01tqqMJE1IhEyG9n4am_!!2643320924-0-cib.jpg
77,11,45号-金色锆石光芒星手链（加厚真金电镀）,45号-金色锆石光芒星手链（加厚真金电镀）,12.6,https://cbu01.alicdn.com/img/ibank/O1CN01mQuXe71IhEw74oxUX_!!2643320924-0-cib.jpg,9839,static\images\O1CN01mQuXe71IhEw74oxUX_!!2643320924-0-cib.jpg
78,11,46号-金色锆石旋转四叶花可调节手链（加厚真金电镀）,46号-金色锆石旋转四叶花可调节手链（加厚真金电镀）,13.9,https://cbu01.alicdn.com/img/ibank/O1CN019Hfs1k1IhEw74tBWy_!!2643320924-0-cib.jpg,9655,static\images\O1CN019Hfs1k1IhEw74tBWy_!!2643320924-0-cib.jpg
79,11,47号-金色镶钻猫眼石花瓣花朵手饰（加厚真金电镀）,47号-金色镶钻猫眼石花瓣花朵手饰（加厚真金电镀）,14.6,https://cbu01.alicdn.com/img/ibank/O1CN0169fxbL1IhEw62rnHu_!!2643320924-0-cib.jpg,9745,static\images\O1CN0169fxbL1IhEw62rnHu_!!2643320924-0-cib.jpg
80,11,48号-贝壳圆环星星手链（加厚真金保色）,48号-贝壳圆环星星手链（加厚真金保色）,12.9,https://cbu01.alicdn.com/img/ibank/O1CN01jH5gAc1IhEvwvuvXx_!!2643320924-0-cib.jpg,9766,static\images\O1CN01jH5gAc1IhEvwvuvXx_!!2643320924-0-cib.jpg
81,11,49号-银色-锆石金属桃心手链（加厚真金电镀）,49号-银色-锆石金属桃心手链（加厚真金电镀）,13.9,https://cbu01.alicdn.com/img/ibank/O1CN014wfQzT1IhEyGpUULf_!!2643320924-0-cib.jpg,9912,static\images\O1CN014wfQzT1IhEyGpUULf_!!2643320924-0-cib.jpg
82,11,50号-金色锆石四叶花手链（加厚真金电镀）,50号-金色锆石四叶花手链（加厚真金电镀）,14.6,https://cbu01.alicdn.com/img/ibank/O1CN01FwznAr1IhEw62wxlg_!!2643320924-0-cib.jpg,9813,static\images\O1CN01FwznAr1IhEw62wxlg_!!2643320924-0-cib.jpg
83,11,52号-黑色四叶花手链（加厚真金保色）,52号-黑色四叶花手链（加厚真金保色）,14.6,https://cbu01.alicdn.com/img/ibank/O1CN01IqL40Z1IhEw4oNjkl_!!2643320924-0-cib.jpg,9758,static\images\O1CN01IqL40Z1IhEw4oNjkl_!!2643320924-0-cib.jpg
84,11,53号-金色贝壳四叶花抽拉式手链（加厚真金电镀）,53号-金色贝壳四叶花抽拉式手链（加厚真金电镀）,13.9,https://cbu01.alicdn.com/img/ibank/O1CN01jNrLwL1IhEw4ndcQU_!!2643320924-0-cib.jpg,9778,static\images\O1CN01jNrLwL1IhEw4ndcQU_!!2643320924-0-cib.jpg
85,11,55号-金色锆石蝴蝶结抽拉式手链（加厚真金电镀）,55号-金色锆石蝴蝶结抽拉式手链（加厚真金电镀）,11.9,https://cbu01.alicdn.com/img/ibank/O1CN01YLpCdA1IhEw5Xlx2A_!!2643320924-0-cib.jpg,9728,static\images\O1CN01YLpCdA1IhEw5Xlx2A_!!2643320924-0-cib.jpg
86,11,57号-锆石星月抽拉式手链（加厚真金电镀）,57号-锆石星月抽拉式手链（加厚真金电镀）,11.9,https://cbu01.alicdn.com/img/ibank/O1CN01KpLy671IhEw2defAe_!!2643320924-0-cib.jpg,9787,static\images\O1CN01KpLy671IhEw2defAe_!!2643320924-0-cib.jpg
87,11,58号-星球月亮猫眼石手链（加厚真金电镀）,58号-星球月亮猫眼石手链（加厚真金电镀）,13.6,https://cbu01.alicdn.com/img/ibank/O1CN01WHC0W01IhEvwwGg0Y_!!2643320924-0-cib.jpg,9905,static\images\O1CN01WHC0W01IhEvwwGg0Y_!!2643320924-0-cib.jpg
88,11,59号-金色锆石双蝴蝶抽拉式手链（加厚真金电镀）,59号-金色锆石双蝴蝶抽拉式手链（加厚真金电镀）,11.9,https://cbu01.alicdn.com/img/ibank/O1CN01Za8rN91IhEw4lADjv_!!2643320924-0-cib.jpg,9799,static\images\O1CN01Za8rN91IhEw4lADjv_!!2643320924-0-cib.jpg
89,11,62号-满锆花朵抽拉式手链（加厚真金电镀）,62号-满锆花朵抽拉式手链（加厚真金电镀）,14.9,https://cbu01.alicdn.com/img/ibank/O1CN01sZ50qi1IhEw5YQR1N_!!2643320924-0-cib.jpg,9668,
90,11,63号-蝴蝶锆石抽拉式手链（加厚真金电镀）,63号-蝴蝶锆石抽拉式手链（加厚真金电镀）,12.6,https://cbu01.alicdn.com/img/ibank/O1CN012FQ0p61IhEw4qmAiN_!!2643320924-0-cib.jpg,9406,static\images\O1CN012FQ0p61IhEw4qmAiN_!!2643320924-0-cib.jpg
91,11,64号-金色三朵锆石花朵手链（加厚真金电镀）,64号-金色三朵锆石花朵手链（加厚真金电镀）,13.9,https://cbu01.alicdn.com/img/ibank/O1CN011RynKi1IhEw1VsRxi_!!2643320924-0-cib.jpg,9703,static\images\O1CN011RynKi1IhEw1VsRxi_!!2643320924-0-cib.jpg
92,11,65号-微镶四叶花手链（加厚真金电镀）,65号-微镶四叶花手链（加厚真金电镀）,13.9,https://cbu01.alicdn.com/img/ibank/O1CN01Bk7f6q1IhEw2Kdyo0_!!2643320924-0-cib.jpg,9811,static\images\O1CN01Bk7f6q1IhEw2Kdyo0_!!2643320924-0-cib.jpg
93,11,66号-花朵吊蝴蝶手链（加厚真金电镀）,66号-花朵吊蝴蝶手链（加厚真金电镀）,11.9,https://cbu01.alicdn.com/img/ibank/O1CN01kWb8Rq1IhEw42RUp2_!!2643320924-0-cib.jpg,9885,static\images\O1CN01kWb8Rq1IhEw42RUp2_!!2643320924-0-cib.jpg
94,11,68号-金色微镶锆石花朵抽拉式手链（加厚真金电镀）,68号-金色微镶锆石花朵抽拉式手链（加厚真金电镀）,13.9,https://cbu01.alicdn.com/img/ibank/O1CN01eW3L061IhEw2Kk1ON_!!2643320924-0-cib.jpg,9845,
95,11,69号-金色马蹄扣手链（加厚真金电镀）,69号-金色马蹄扣手链（加厚真金电镀）,12.6,https://cbu01.alicdn.com/img/ibank/O1CN01Lc5GbH1IhEw4m0S4A_!!2643320924-0-cib.jpg,9716,static\images\O1CN01Lc5GbH1IhEw4m0S4A_!!2643320924-0-cib.jpg
96,11,70号-金色猫眼石竹节手链（加厚真金电镀）,70号-金色猫眼石竹节手链（加厚真金电镀）,12.9,https://cbu01.alicdn.com/img/ibank/O1CN01fzEKxb1IhEw8JC1QA_!!2643320924-0-cib.jpg,9771,
97,11,71号-金色几何锆石手链（加厚真金电镀）,71号-金色几何锆石手链（加厚真金电镀）,13.6,https://cbu01.alicdn.com/img/ibank/O1CN01yHXeeX1IhEw4V7k6C_!!2643320924-0-cib.jpg,9816,static\images\O1CN01yHXeeX1IhEw4V7k6C_!!2643320924-0-cib.jpg
98,11,73号-金色圆弧锆石手链（加厚真金电镀）,73号-金色圆弧锆石手链（加厚真金电镀）,13.9,https://cbu01.alicdn.com/img/ibank/O1CN01EnRBhE1IhEw6tKj6n_!!2643320924-0-cib.jpg,9863,static\images\O1CN01EnRBhE1IhEw6tKj6n_!!2643320924-0-cib.jpg
99,11,74号-金色锆石贝壳花瓣抽拉手链（加厚真金电镀）,74号-金色锆石贝壳花瓣抽拉手链（加厚真金电镀）,13.9,https://cbu01.alicdn.com/img/ibank/O1CN01S4sIlD1IhEw5vCCul_!!2643320924-0-cib.jpg,9775,static\images\O1CN01S4sIlD1IhEw5vCCul_!!2643320924-0-cib.jpg
100,11,75号-锆石贝壳扇子手链（加厚真金电镀）,75号-锆石贝壳扇子手链（加厚真金电镀）,13.9,https://cbu01.alicdn.com/img/ibank/O1CN01FZkSrd1IhEw45nL66_!!2643320924-0-cib.jpg,9895,
101,11,77号-贝壳四叶花手链（加厚真金电镀）,77号-贝壳四叶花手链（加厚真金电镀）,13.6,https://cbu01.alicdn.com/img/ibank/O1CN019iZBfB1IhEw2euL4H_!!2643320924-0-cib.jpg,9875,static\images\O1CN019iZBfB1IhEw2euL4H_!!2643320924-0-cib.jpg
102,11,78号-金色锆石花手链（加厚真金电镀）,78号-金色锆石花手链（加厚真金电镀）,13.9,https://cbu01.alicdn.com/img/ibank/O1CN01BB3aqr1IhEw76YVNg_!!2643320924-0-cib.jpg,9849,static\images\O1CN01BB3aqr1IhEw76YVNg_!!2643320924-0-cib.jpg
103,11,79号-金色锆石菱形手链（加厚真金电镀）,79号-金色锆石菱形手链（加厚真金电镀）,12.9,https://cbu01.alicdn.com/img/ibank/O1CN01f2yZDv1IhEw5yNFPv_!!2643320924-0-cib.jpg,9879,static\images\O1CN01f2yZDv1IhEw5yNFPv_!!2643320924-0-cib.jpg
104,11,81号-爱心锆石手链（加厚真金电镀）,81号-爱心锆石手链（加厚真金电镀）,11.9,https://cbu01.alicdn.com/img/ibank/O1CN01me558Q1IhEvwxcnJc_!!2643320924-0-cib.jpg,9802,static\images\O1CN01me558Q1IhEvwxcnJc_!!2643320924-0-cib.jpg
105,11,82号-猫眼石银杏叶手链（加厚真金电镀）,82号-猫眼石银杏叶手链（加厚真金电镀）,13.9,https://cbu01.alicdn.com/img/ibank/O1CN01W6uK4C1IhEw7kkjru_!!2643320924-0-cib.jpg,9806,static\images\O1CN01W6uK4C1IhEw7kkjru_!!2643320924-0-cib.jpg
106,11,87号-金色微镶贝母四叶花手链（加厚真金电镀）,87号-金色微镶贝母四叶花手链（加厚真金电镀）,15.9,https://cbu01.alicdn.com/img/ibank/O1CN01JYl0V81IhEw2LNtu1_!!2643320924-0-cib.jpg,9733,static\images\O1CN01JYl0V81IhEw2LNtu1_!!2643320924-0-cib.jpg
107,11,89号-金色猫眼石花朵抽拉式手链（加厚真金电镀）,89号-金色猫眼石花朵抽拉式手链（加厚真金电镀）,13.9,https://cbu01.alicdn.com/img/ibank/O1CN01xwbu1E1IhEw1WezJq_!!2643320924-0-cib.jpg,9789,static\images\O1CN01xwbu1E1IhEw1WezJq_!!2643320924-0-cib.jpg
108,11,90号-金色爱心手链（加厚真金电镀）,90号-金色爱心手链（加厚真金电镀）,10.6,https://cbu01.alicdn.com/img/ibank/O1CN01S7KbaG1IhEw1WiD0Q_!!2643320924-0-cib.jpg,9798,static\images\O1CN01S7KbaG1IhEw1WiD0Q_!!2643320924-0-cib.jpg
109,11,97号-猫眼石爱心抽拉式手链（加厚真金电镀）,97号-猫眼石爱心抽拉式手链（加厚真金电镀）,12.9,https://cbu01.alicdn.com/img/ibank/O1CN01agE32O1IhEw5z0BV3_!!2643320924-0-cib.jpg,9844,static\images\O1CN01agE32O1IhEw5z0BV3_!!2643320924-0-cib.jpg
110,11,98号-蝴蝶结珍珠抽拉式手链（加厚真金电镀）,98号-蝴蝶结珍珠抽拉式手链（加厚真金电镀）,10.6,https://cbu01.alicdn.com/img/ibank/O1CN01IEp4sF1IhEw43eHWK_!!2643320924-0-cib.jpg,9830,static\images\O1CN01IEp4sF1IhEw43eHWK_!!2643320924-0-cib.jpg
111,11,99号-猫眼石椭圆手链（加厚真金电镀）,99号-猫眼石椭圆手链（加厚真金电镀）,12.6,https://cbu01.alicdn.com/img/ibank/O1CN01JBaTwO1IhEw43f5Tm_!!2643320924-0-cib.jpg,9695,static\images\O1CN01JBaTwO1IhEw43f5Tm_!!2643320924-0-cib.jpg
112,11,103号-金色三朵四叶花手链（加厚真金电镀）,103号-金色三朵四叶花手链（加厚真金电镀）,15.9,https://cbu01.alicdn.com/img/ibank/O1CN01zdEIOD1IhEw65JVyj_!!2643320924-0-cib.jpg,9892,static\images\O1CN01zdEIOD1IhEw65JVyj_!!2643320924-0-cib.jpg
113,11,104号-金色镶钻小蛮腰手链（加厚真金保色）,104号-金色镶钻小蛮腰手链（加厚真金保色）,14.6,https://cbu01.alicdn.com/img/ibank/O1CN01x2oa2h1IhEw65IVgv_!!2643320924-0-cib.jpg,9814,static\images\O1CN01x2oa2h1IhEw65IVgv_!!2643320924-0-cib.jpg
114,11,105号-金色蝴蝶结珍珠链条手链（加厚真金电镀）,105号-金色蝴蝶结珍珠链条手链（加厚真金电镀）,10.9,https://cbu01.alicdn.com/img/ibank/O1CN01GoA9jv1IhEw2M1Eyv_!!2643320924-0-cib.jpg,959,
115,11,106号-郁金香手链（加厚真金保色）,106号-郁金香手链（加厚真金保色）,12.9,https://cbu01.alicdn.com/img/ibank/O1CN01E95c1p1IhEw65NkBC_!!2643320924-0-cib.jpg,9857,static\images\O1CN01E95c1p1IhEw65NkBC_!!2643320924-0-cib.jpg
116,11,107号-圆环猫眼石珍珠链条手链,107号-圆环猫眼石珍珠链条手链,11.5,https://cbu01.alicdn.com/img/ibank/O1CN01XpZAvV1IhEvwyRx7p_!!2643320924-0-cib.jpg,9760,
117,11,108号-贝母海星手链（加厚真金电镀）,108号-贝母海星手链（加厚真金电镀）,13.6,https://cbu01.alicdn.com/img/ibank/O1CN016tHMoS1IhEw2M5fm3_!!2643320924-0-cib.jpg,9635,static\images\O1CN016tHMoS1IhEw2M5fm3_!!2643320924-0-cib.jpg
118,11,109号-金色蝴蝶猫眼石珠珠抽绳手链（加厚真金电镀）,109号-金色蝴蝶猫眼石珠珠抽绳手链（加厚真金电镀）,12.6,https://cbu01.alicdn.com/img/ibank/O1CN01S402B61IhEw2fz8Th_!!2643320924-0-cib.jpg,9714,static\images\O1CN01S402B61IhEw2fz8Th_!!2643320924-0-cib.jpg
119,11,111号-金色-满钻十字架手链（加厚真金电镀）,111号-金色-满钻十字架手链（加厚真金电镀）,10.9,https://cbu01.alicdn.com/img/ibank/O1CN01sJl1j51IhF16G2iTE_!!2643320924-0-cib.jpg,9987,
120,11,112号-金色-镶钻星星手链（加厚真金电镀）,112号-金色-镶钻星星手链（加厚真金电镀）,11.9,https://cbu01.alicdn.com/img/ibank/O1CN01X9EMqt1IhF16GCNsq_!!2643320924-0-cib.jpg,9982,static\images\O1CN01X9EMqt1IhF16GCNsq_!!2643320924-0-cib.jpg
121,11,113号-金色-镶钻十字架手链（加厚真金电镀）,113号-金色-镶钻十字架手链（加厚真金电镀）,11.2,https://cbu01.alicdn.com/img/ibank/O1CN01tffzzw1IhF158FHMv_!!2643320924-0-cib.jpg,9995,static\images\O1CN01tffzzw1IhF158FHMv_!!2643320924-0-cib.jpg
122,11,114号-金色-满钻芒星手链（加厚真金电镀）,114号-金色-满钻芒星手链（加厚真金电镀）,13.9,https://cbu01.alicdn.com/img/ibank/O1CN01UYobHQ1IhF151BUBx_!!2643320924-0-cib.jpg,9980,static\images\O1CN01UYobHQ1IhF151BUBx_!!2643320924-0-cib.jpg
123,11,115号-金色-锆石蝴蝶手链（加厚真金电镀）,115号-金色-锆石蝴蝶手链（加厚真金电镀）,12.6,https://cbu01.alicdn.com/img/ibank/O1CN011xBrk61IhF14sVTY9_!!2643320924-0-cib.jpg,9982,static\images\O1CN011xBrk61IhF14sVTY9_!!2643320924-0-cib.jpg
124,11,116号-金色-满钻四叶花手链（加厚真金电镀）,116号-金色-满钻四叶花手链（加厚真金电镀）,16.9,https://cbu01.alicdn.com/img/ibank/O1CN01tWqCVp1IhF16Jiu1P_!!2643320924-0-cib.jpg,9993,static\images\O1CN01tWqCVp1IhF16Jiu1P_!!2643320924-0-cib.jpg
125,11,117号-金色-恶魔之眼手链（加厚真金电镀）,117号-金色-恶魔之眼手链（加厚真金电镀）,11.9,https://cbu01.alicdn.com/img/ibank/O1CN01wRgY6m1IhF13zLuLX_!!2643320924-0-cib.jpg,9952,static\images\O1CN01wRgY6m1IhF13zLuLX_!!2643320924-0-cib.jpg
126,11,118号-金色-锆石金属爱心手链（加厚真金电镀）,118号-金色-锆石金属爱心手链（加厚真金电镀）,14.3,https://cbu01.alicdn.com/img/ibank/O1CN01vzI8Bc1IhF1538GyE_!!2643320924-0-cib.jpg,9987,static\images\O1CN01vzI8Bc1IhF1538GyE_!!2643320924-0-cib.jpg
127,11,119号-金色-恶魔之眼流苏手链（加厚真金电镀）,119号-金色-恶魔之眼流苏手链（加厚真金电镀）,12.9,https://cbu01.alicdn.com/img/ibank/O1CN01as0Unz1IhF13t64E7_!!2643320924-0-cib.jpg,9984,static\images\O1CN01as0Unz1IhF13t64E7_!!2643320924-0-cib.jpg
128,11,120号-金色-金属蝴蝶手链（加厚真金电镀）,120号-金色-金属蝴蝶手链（加厚真金电镀）,9.9,https://cbu01.alicdn.com/img/ibank/O1CN01psuAl61IhF15FVHOZ_!!2643320924-0-cib.jpg,9961,static\images\O1CN01psuAl61IhF15FVHOZ_!!2643320924-0-cib.jpg
129,11,121号-金色-锆石几何贝壳圆环手链（加厚真金电镀）,121号-金色-锆石几何贝壳圆环手链（加厚真金电镀）,14.9,https://cbu01.alicdn.com/img/ibank/O1CN01nC1Iit1IhF158Va9I_!!2643320924-0-cib.jpg,9986,static\images\O1CN01nC1Iit1IhF158Va9I_!!2643320924-0-cib.jpg
130,11,122号金色翅膀芒星手链（加厚真金电镀）,122号金色翅膀芒星手链（加厚真金电镀）,12.6,https://cbu01.alicdn.com/img/ibank/O1CN01nTE3no1IhF158jLSW_!!2643320924-0-cib.jpg,9939,static\images\O1CN01nTE3no1IhF158jLSW_!!2643320924-0-cib.jpg
131,11,123号-金色-满钻蝴蝶结手链（加厚真金电镀）,123号-金色-满钻蝴蝶结手链（加厚真金电镀）,12.6,https://cbu01.alicdn.com/img/ibank/O1CN01lnXnqM1IhF14tUV3K_!!2643320924-0-cib.jpg,9897,static\images\O1CN01lnXnqM1IhF14tUV3K_!!2643320924-0-cib.jpg
132,11,124号-金色-满钻蝴蝶手链（加厚真金电镀）,124号-金色-满钻蝴蝶手链（加厚真金电镀）,16.9,https://cbu01.alicdn.com/img/ibank/O1CN01i6QGIa1IhF158vQk3_!!2643320924-0-cib.jpg,9954,static\images\O1CN01i6QGIa1IhF158vQk3_!!2643320924-0-cib.jpg
133,11,125号-银杏叶手链（加厚真金电镀）,125号-银杏叶手链（加厚真金电镀）,11.9,https://cbu01.alicdn.com/img/ibank/O1CN01tUA2dx1IhF0z4DlKe_!!2643320924-0-cib.jpg,9941,static\images\O1CN01tUA2dx1IhF0z4DlKe_!!2643320924-0-cib.jpg
134,11,126号-满钻叶子手链（加厚真金电镀）,126号-满钻叶子手链（加厚真金电镀）,11.9,https://cbu01.alicdn.com/img/ibank/O1CN01FE0H6h1IhF1596uPR_!!2643320924-0-cib.jpg,9969,static\images\O1CN01FE0H6h1IhF1596uPR_!!2643320924-0-cib.jpg
135,11,127号-金属海豚手链（加厚真金电镀）,127号-金属海豚手链（加厚真金电镀）,10.9,https://cbu01.alicdn.com/img/ibank/O1CN011fg8ad1IhF1547ZHr_!!2643320924-0-cib.jpg,9946,static\images\O1CN011fg8ad1IhF1547ZHr_!!2643320924-0-cib.jpg
